	Col 1	Col 2	Col 3	Col 4	Col 5	Col 6	Col 7	Col 8	Col 9	Col 10	Col 11	Col 12	Col 13	Col 14	Col 15	Col 16	Col 17	Col 18	Col 19	Col 20	Col 21	Col 22	Col 23	Col 24	Col 25	Col 26	Col 27	Col 28	Col 29	Col 30	Col 31	Col 32	Col 33	Col 34	Col 35	Col 36	Col 37	Col 38	Col 39	Col 40	Col 41	Col 42	Col 43	Col 44	Col 45	Col 46	Col 47	Col 48	Col 49	Col 50	Col 51	Col 52	Col 53	Col 54	Col 55	Col 56	Col 57	Col 58	Col 59	Col 60	Col 61	Col 62	Col 63	Col 64	Col 65	Col 66	Col 67	Col 68	Col 69	Col 70	Col 71	Col 72	Col 73	Col 74	Col 75	Col 76	Col 77	Col 78	Col 79	Col 80	Col 81	Col 82	Col 83	Col 84	Col 85	Col 86	Col 87	Col 88	Col 89	Col 90	Col 91	Col 92	Col 93	Col 94	Col 95	Col 96	Col 97	Col 98	Col 99	Col 100
Row 1	35	0	48	23	78	51	97	37	12	23	75	44	77	52	28	88	1	62	46	72	67	61	27	42	55	59	27	49	23	14	58	34	16	50	48	27	72	86	55	4	92	59	31	46	39	94	42	11	39	48	16	44	75	41	0	9	4	41	16	71	61	7	52	67	67	93	68	41	27	36	2	88	52	2	55	19	71	71	88	6	34	91	32	7	10	87	26	6	17	3	78	24	64	75	38	84	39	54	26	59
Row 2	55	80	27	32	15	78	43	88	45	87	8	72	4	13	27	65	2	65	50	82	83	6	56	34	13	80	9	37	81	61	94	28	10	94	38	14	75	12	71	68	60	25	4	30	59	22	13	84	60	55	6	20	48	35	26	7	37	81	70	1	2	19	23	59	82	17	36	34	81	17	47	69	61	94	21	40	6	14	30	57	32	5	41	66	61	36	39	8	28	66	59	39	67	26	68	41	74	67	86	22
Row 3	95	81	73	76	57	61	78	73	95	31	91	82	63	28	98	24	37	75	50	13	22	80	38	66	23	45	5	42	57	41	33	83	26	1	71	56	11	79	78	29	10	5	74	61	92	36	69	16	23	54	65	17	85	58	72	98	31	11	30	94	55	22	16	87	28	93	46	64	9	23	12	56	83	37	23	1	14	95	75	88	67	95	8	79	33	75	80	94	87	53	20	87	41	29	34	37	74	79	92	11
Row 4	98	53	10	33	91	67	95	73	11	70	14	5	37	54	58	48	48	73	70	66	27	32	19	70	10	5	38	95	50	22	31	15	63	38	27	39	23	52	43	31	67	81	42	5	88	81	31	62	48	78	87	44	32	0	73	52	77	30	72	36	82	46	68	57	42	59	35	46	28	68	22	81	13	70	76	8	30	4	66	45	42	46	71	87	34	86	38	49	40	60	19	91	12	30	21	86	67	6	20	22
Row 5	9	42	45	9	77	29	78	69	31	4	42	6	65	67	2	28	87	47	6	80	25	21	6	58	59	39	98	99	3	33	59	45	71	65	10	50	23	88	44	31	21	47	92	43	50	26	64	41	70	81	59	79	46	74	12	54	56	96	53	72	88	34	66	16	69	64	33	43	87	84	77	57	38	92	74	94	44	50	98	2	20	70	15	21	48	48	64	86	73	43	6	97	88	28	27	99	43	97	64	70
Row 6	94	9	93	80	75	6	40	19	39	91	79	43	76	49	63	88	36	51	64	68	50	91	5	9	30	70	68	92	7	53	56	4	95	79	1	32	38	5	84	29	24	58	43	16	20	43	25	93	93	9	21	88	68	59	83	55	84	19	83	82	31	37	81	25	30	16	39	25	0	6	25	84	83	4	35	31	53	51	83	3	17	78	98	75	4	74	22	30	56	5	75	85	63	46	92	26	60	76	64	44
Row 7	84	46	93	26	95	35	66	72	84	38	44	5	88	56	48	47	41	86	80	85	15	0	77	66	23	83	9	30	66	12	44	64	19	74	68	47	52	62	6	19	86	89	86	54	83	76	77	63	54	17	19	67	64	59	96	3	52	80	94	87	9	36	44	13	0	34	76	13	30	48	69	72	2	10	29	23	45	76	39	64	4	34	56	6	86	23	71	72	23	12	87	62	8	66	64	79	21	10	78	44
Row 8	53	19	53	2	19	39	49	70	43	72	53	8	50	45	81	31	15	82	16	6	40	73	53	91	33	81	60	5	91	59	77	12	23	11	34	49	10	93	91	69	72	9	31	9	39	89	47	81	49	65	52	41	48	33	23	15	81	39	94	41	46	1	72	85	59	91	25	72	76	67	2	62	27	37	95	55	34	39	42	43	95	42	8	94	58	68	2	55	95	14	62	10	38	83	73	90	80	20	37	78
Row 9	34	78	37	48	96	1	86	23	65	90	40	32	86	95	5	89	51	2	47	41	58	78	96	15	28	67	50	33	20	65	86	30	15	32	65	75	85	5	86	39	22	0	27	66	62	93	81	85	91	21	66	66	15	53	64	94	90	40	25	62	13	2	95	71	62	18	67	94	80	53	72	44	20	3	51	74	57	49	55	63	2	20	95	33	50	26	29	22	68	68	84	33	61	36	8	85	44	59	63	90
Row 10	55	52	63	28	93	30	19	79	8	31	26	38	1	92	77	82	86	75	5	40	37	6	88	80	14	40	38	57	52	31	66	8	27	12	42	69	51	32	58	38	12	68	73	43	65	66	89	75	31	59	50	70	66	22	71	12	43	36	9	34	56	79	74	88	8	49	9	25	40	73	63	19	53	57	80	28	66	33	96	77	32	82	53	55	91	10	16	85	13	3	46	13	67	8	80	64	72	13	94	62
Row 11	71	76	74	16	47	3	29	93	49	89	84	42	97	13	34	26	99	4	66	38	41	9	66	53	22	50	94	3	66	33	22	47	59	88	97	31	50	10	16	44	0	20	79	87	42	15	14	76	91	45	62	41	66	58	43	77	43	54	57	72	14	87	16	40	54	30	71	48	9	24	9	37	39	46	81	56	85	13	86	62	98	76	66	83	47	2	7	18	14	76	66	83	15	78	99	50	39	28	56	55
